<weightgroup combine="hessian" name="PDF_variation1">
<weight id="2000"> lhapdf=306000 </weight>
<weight id="2001"> lhapdf=306001 </weight>
<weight id="2002"> lhapdf=306002 </weight>
<weight id="2003"> lhapdf=306003 </weight>
<weight id="2004"> lhapdf=306004 </weight>
<weight id="2005"> lhapdf=306005 </weight>
<weight id="2006"> lhapdf=306006 </weight>
<weight id="2007"> lhapdf=306007 </weight>
<weight id="2008"> lhapdf=306008 </weight>
<weight id="2009"> lhapdf=306009 </weight>
<weight id="2010"> lhapdf=306010 </weight>
<weight id="2011"> lhapdf=306011 </weight>
<weight id="2012"> lhapdf=306012 </weight>
<weight id="2013"> lhapdf=306013 </weight>
<weight id="2014"> lhapdf=306014 </weight>
<weight id="2015"> lhapdf=306015 </weight>
<weight id="2016"> lhapdf=306016 </weight>
<weight id="2017"> lhapdf=306017 </weight>
<weight id="2018"> lhapdf=306018 </weight>
<weight id="2019"> lhapdf=306019 </weight>
<weight id="2020"> lhapdf=306020 </weight>
<weight id="2021"> lhapdf=306021 </weight>
<weight id="2022"> lhapdf=306022 </weight>
<weight id="2023"> lhapdf=306023 </weight>
<weight id="2024"> lhapdf=306024 </weight>
<weight id="2025"> lhapdf=306025 </weight>
<weight id="2026"> lhapdf=306026 </weight>
<weight id="2027"> lhapdf=306027 </weight>
<weight id="2028"> lhapdf=306028 </weight>
<weight id="2029"> lhapdf=306029 </weight>
<weight id="2030"> lhapdf=306030 </weight>
<weight id="2031"> lhapdf=306031 </weight>
<weight id="2032"> lhapdf=306032 </weight>
<weight id="2033"> lhapdf=306033 </weight>
<weight id="2034"> lhapdf=306034 </weight>
<weight id="2035"> lhapdf=306035 </weight>
<weight id="2036"> lhapdf=306036 </weight>
<weight id="2037"> lhapdf=306037 </weight>
<weight id="2038"> lhapdf=306038 </weight>
<weight id="2039"> lhapdf=306039 </weight>
<weight id="2040"> lhapdf=306040 </weight>
<weight id="2041"> lhapdf=306041 </weight>
<weight id="2042"> lhapdf=306042 </weight>
<weight id="2043"> lhapdf=306043 </weight>
<weight id="2044"> lhapdf=306044 </weight>
<weight id="2045"> lhapdf=306045 </weight>
<weight id="2046"> lhapdf=306046 </weight>
<weight id="2047"> lhapdf=306047 </weight>
<weight id="2048"> lhapdf=306048 </weight>
<weight id="2049"> lhapdf=306049 </weight>
<weight id="2050"> lhapdf=306050 </weight>
<weight id="2051"> lhapdf=306051 </weight>
<weight id="2052"> lhapdf=306052 </weight>
<weight id="2053"> lhapdf=306053 </weight>
<weight id="2054"> lhapdf=306054 </weight>
<weight id="2055"> lhapdf=306055 </weight>
<weight id="2056"> lhapdf=306056 </weight>
<weight id="2057"> lhapdf=306057 </weight>
<weight id="2058"> lhapdf=306058 </weight>
<weight id="2059"> lhapdf=306059 </weight>
<weight id="2060"> lhapdf=306060 </weight>
<weight id="2061"> lhapdf=306061 </weight>
<weight id="2062"> lhapdf=306062 </weight>
<weight id="2063"> lhapdf=306063 </weight>
<weight id="2064"> lhapdf=306064 </weight>
<weight id="2065"> lhapdf=306065 </weight>
<weight id="2066"> lhapdf=306066 </weight>
<weight id="2067"> lhapdf=306067 </weight>
<weight id="2068"> lhapdf=306068 </weight>
<weight id="2069"> lhapdf=306069 </weight>
<weight id="2070"> lhapdf=306070 </weight>
<weight id="2071"> lhapdf=306071 </weight>
<weight id="2072"> lhapdf=306072 </weight>
<weight id="2073"> lhapdf=306073 </weight>
<weight id="2074"> lhapdf=306074 </weight>
<weight id="2075"> lhapdf=306075 </weight>
